,HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals
733,Uruguay,Netherlands,2010,2,3
734,Germany,Spain,2010,0,1
735,Uruguay,Germany,2010,2,3
736,Netherlands,Spain,2010,0,1
737,Brazil,Croatia,2014,3,1
738,Mexico,Cameroon,2014,1,0
739,Brazil,Mexico,2014,0,0
740,Cameroon,Croatia,2014,0,4
741,Cameroon,Brazil,2014,1,4
742,Croatia,Mexico,2014,1,3
743,Spain,Netherlands,2014,1,5
744,Chile,Australia,2014,3,1
745,Australia,Netherlands,2014,2,3
746,Spain,Chile,2014,0,2
747,Australia,Spain,2014,0,3
748,Netherlands,Chile,2014,2,0
749,Colombia,Greece,2014,3,0
750,Ivory Coast,Japan,2014,2,1
751,Colombia,Ivory Coast,2014,2,1
752,Japan,Greece,2014,0,0
753,Japan,Colombia,2014,1,4
754,Greece,Ivory Coast,2014,2,1
755,Uruguay,Costa Rica,2014,1,3
756,England,Italy,2014,1,2
757,Uruguay,England,2014,2,1
758,Italy,Costa Rica,2014,0,1
759,Italy,Uruguay,2014,0,1
760,Costa Rica,England,2014,0,0
761,Switzerland,Ecuador,2014,2,1
762,France,Honduras,2014,3,0
763,Switzerland,France,2014,2,5
764,Honduras,Ecuador,2014,1,2
765,Honduras,Switzerland,2014,0,3
766,Ecuador,France,2014,0,0
767,Argentina,Bosnia and Herzegovina,2014,2,1
768,Iran,Nigeria,2014,0,0
769,Argentina,Iran,2014,1,0
770,Nigeria,Bosnia and Herzegovina,2014,1,0
771,Nigeria,Argentina,2014,2,3
772,Bosnia and Herzegovina,Iran,2014,3,1
773,Germany,Portugal,2014,4,0
774,Ghana,United States,2014,1,2
775,Germany,Ghana,2014,2,2
776,United States,Portugal,2014,2,2
777,United States,Germany,2014,0,1
778,Portugal,Ghana,2014,2,1
779,Belgium,Algeria,2014,2,1
780,Russia,South Korea,2014,1,1
781,Belgium,Russia,2014,1,0
782,South Korea,Algeria,2014,2,4
783,South Korea,Belgium,2014,0,1
784,Algeria,Russia,2014,1,1
785,Brazil,Chile,2014,1,1
786,Colombia,Uruguay,2014,2,0
787,Netherlands,Mexico,2014,2,1
788,Costa Rica,Greece,2014,1,1
789,France,Nigeria,2014,2,0
790,Germany,Algeria,2014,2,1
791,Argentina,Switzerland,2014,1,0
792,Belgium,United States,2014,2,1
793,France,Germany,2014,0,1
794,Brazil,Colombia,2014,2,1
795,Argentina,Belgium,2014,1,0
796,Netherlands,Costa Rica,2014,0,0
797,Brazil,Germany,2014,1,7
798,Netherlands,Argentina,2014,0,0
799,Brazil,Netherlands,2014,0,3
800,Germany,Argentina,2014,1,0
801,Russia,Saudi Arabia,2018,5,0
802,Egypt,Uruguay,2018,0,1
803,Russia,Egypt,2018,3,1
804,Uruguay,Saudi Arabia,2018,1,0
805,Uruguay,Russia,2018,3,0
806,Saudi Arabia,Egypt,2018,2,1
807,Morocco,Iran,2018,0,1
808,Portugal,Spain,2018,3,3
809,Portugal,Morocco,2018,1,0
810,Iran,Spain,2018,0,1
811,Iran,Portugal,2018,1,1
812,Spain,Morocco,2018,2,2
813,France,Australia,2018,2,1
814,Peru,Denmark,2018,0,1
815,Denmark,Australia,2018,1,1
816,France,Peru,2018,1,0
817,Denmark,France,2018,0,0
818,Australia,Peru,2018,0,2
819,Argentina,Iceland,2018,1,1
820,Croatia,Nigeria,2018,2,0
821,Argentina,Croatia,2018,0,3
822,Nigeria,Iceland,2018,2,0
823,Nigeria,Argentina,2018,1,2
824,Iceland,Croatia,2018,1,2
825,Costa Rica,Serbia,2018,0,1
826,Brazil,Switzerland,2018,1,1
827,Brazil,Costa Rica,2018,2,0
828,Serbia,Switzerland,2018,1,2
829,Serbia,Brazil,2018,0,2
830,Switzerland,Costa Rica,2018,2,2
831,Germany,Mexico,2018,0,1
832,Sweden,South Korea,2018,1,0
833,South Korea,Mexico,2018,1,2
834,Germany,Sweden,2018,2,1
835,South Korea,Germany,2018,2,0
836,Mexico,Sweden,2018,0,3
837,Belgium,Panama,2018,3,0
838,Tunisia,England,2018,1,2
839,Belgium,Tunisia,2018,5,2
840,England,Panama,2018,6,1
841,England,Belgium,2018,0,1
842,Panama,Tunisia,2018,1,2
843,Colombia,Japan,2018,1,2
844,Poland,Senegal,2018,1,2
845,Japan,Senegal,2018,2,2
846,Poland,Colombia,2018,0,3
847,Japan,Poland,2018,0,1
848,Senegal,Colombia,2018,0,1
849,France,Argentina,2018,4,3
850,Uruguay,Portugal,2018,2,1
851,Spain,Russia,2018,1,1
852,Croatia,Denmark,2018,1,1
853,Brazil,Mexico,2018,2,0
854,Belgium,Japan,2018,3,2
855,Sweden,Switzerland,2018,1,0
856,Colombia,England,2018,1,1
857,Uruguay,France,2018,0,2
858,Brazil,Belgium,2018,1,2
859,Sweden,England,2018,0,2
860,Russia,Croatia,2018,2,2
861,France,Belgium,2018,1,0
862,Croatia,England,2018,2,1
863,Belgium,England,2018,2,0
864,France,Croatia,2018,4,2
